0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/bensilcock/woodsmen/.npmrc
5 silly config load:file:/Users/bensilcock/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @anthropic-ai/sdk
8 verbose argv "install" "@anthropic-ai/sdk"
9 verbose logfile logs-max:10 dir:/Users/bensilcock/woodsmen/.npm-cache/_logs/2026-04-10T09_29_16_217Z-
10 verbose logfile /Users/bensilcock/woodsmen/.npm-cache/_logs/2026-04-10T09_29_16_217Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @anthropic-ai/sdk@*
16 silly packumentCache full:https://registry.npmjs.org/@anthropic-ai%2fsdk cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@anthropic-ai%2fsdk 241ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@anthropic-ai%2fsdk set size:undefined disposed:false
19 silly fetch manifest zod@^3.25.0 || ^4.0.0
20 silly packumentCache full:https://registry.npmjs.org/zod cache-miss
21 http fetch GET 200 https://registry.npmjs.org/zod 72ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/zod set size:3489329 disposed:false
23 silly placeDep ROOT @anthropic-ai/sdk@0.87.0 OK for: woodsmen-rebuild@0.1.0 want: *
24 silly fetch manifest json-schema-to-ts@^3.1.1
25 silly packumentCache full:https://registry.npmjs.org/json-schema-to-ts cache-miss
26 http fetch GET 200 https://registry.npmjs.org/json-schema-to-ts 74ms (cache revalidated)
27 silly packumentCache full:https://registry.npmjs.org/json-schema-to-ts set size:287972 disposed:false
28 silly placeDep ROOT json-schema-to-ts@3.1.1 OK for: @anthropic-ai/sdk@0.87.0 want: ^3.1.1
29 silly fetch manifest @babel/runtime@^7.18.3
30 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime cache-miss
31 silly fetch manifest ts-algebra@^2.0.0
32 silly packumentCache full:https://registry.npmjs.org/ts-algebra cache-miss
33 http fetch GET 200 https://registry.npmjs.org/ts-algebra 143ms (cache miss)
34 silly packumentCache full:https://registry.npmjs.org/ts-algebra set size:undefined disposed:false
35 http fetch GET 200 https://registry.npmjs.org/@babel%2fruntime 151ms (cache miss)
36 silly packumentCache full:https://registry.npmjs.org/@babel%2fruntime set size:undefined disposed:false
37 silly placeDep ROOT @babel/runtime@7.29.2 OK for: json-schema-to-ts@3.1.1 want: ^7.18.3
38 silly placeDep ROOT ts-algebra@2.0.0 OK for: json-schema-to-ts@3.1.1 want: ^2.0.0
39 silly reify moves {}
40 verbose reify failed optional dependency /Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-wasm32-wasi
41 silly reify mark deleted [
41 silly reify   '/Users/bensilcock/woodsmen/node_modules/@tailwindcss/oxide-wasm32-wasi'
41 silly reify ]
42 silly audit bulk request {
42 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
42 silly audit   '@babel/code-frame': [ '7.29.0' ],
42 silly audit   '@babel/compat-data': [ '7.29.0' ],
42 silly audit   '@babel/core': [ '7.29.0' ],
42 silly audit   '@babel/generator': [ '7.29.1' ],
42 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
42 silly audit   '@babel/helper-globals': [ '7.28.0' ],
42 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
42 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
42 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
42 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
42 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
42 silly audit   '@babel/helpers': [ '7.29.2' ],
42 silly audit   '@babel/parser': [ '7.29.2' ],
42 silly audit   '@babel/template': [ '7.28.6' ],
42 silly audit   '@babel/traverse': [ '7.29.0' ],
42 silly audit   '@babel/types': [ '7.29.0' ],
42 silly audit   '@emnapi/core': [ '1.9.2' ],
42 silly audit   '@emnapi/runtime': [ '1.9.2' ],
42 silly audit   '@emnapi/wasi-threads': [ '1.2.1' ],
42 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
42 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
42 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
42 silly audit   '@eslint/config-array': [ '0.21.2' ],
42 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
42 silly audit   '@eslint/core': [ '0.17.0' ],
42 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
42 silly audit   '@eslint/js': [ '9.39.4' ],
42 silly audit   '@eslint/object-schema': [ '2.1.7' ],
42 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
42 silly audit   '@humanfs/core': [ '0.19.1' ],
42 silly audit   '@humanfs/node': [ '0.16.7' ],
42 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
42 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
42 silly audit   '@img/colour': [ '1.1.0' ],
42 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
42 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
42 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
42 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
